slope,hillshade_index_noon
16,244
19,234
24,217
23,216
19,224
16,230
12,239
11,246
14,252
16,253
17,251
17,248
18,243
18,241
18,240
18,237
17,236
15,240
13,245
14,249
15,248
17,246
18,244
21,230
27,209
24,214
19,225
20,217
20,212
15,220
13,223
11,224
7,227
6,228
7,225
7,224
6,230
6,227
8,224
9,230
12,232
9,231
7,228
6,226
14,216
17,208
13,215
7,226
6,227
6,227
5,228
5,229
6,230
7,230
7,229
7,228
7,227
7,225
8,223
8,223
10,221
26,189
27,191
13,228
12,230
13,228
14,225
15,221
18,213
21,203
24,193
27,183
27,184
27,186
27,187
25,192
25,192
27,187
26,186
25,186
24,189
22,194
19,200
20,199
19,199
14,208
14,210
15,207
18,200
18,201
16,204
17,205
11,217
6,228
3,233
3,233
4,230
5,230
6,227
6,231
5,230
7,224
6,228
6,230
3,233
11,228
15,221
15,223
14,223
12,222
9,223
10,220
11,219
11,219
12,215
11,216
11,216
13,210
15,207
15,206
13,211
9,221
8,222
10,219
8,223
8,223
9,223
9,225
10,219
10,219
9,227
12,229
12,223
12,215
13,212
14,209
15,207
14,208
14,209
14,209
14,208
17,201
16,204
14,209
13,211
12,214
9,221
9,221
11,218
13,225
17,227
19,225
20,222
20,220
20,218
20,201
26,180
33,155
40,128
45,108
49,96
47,99
17,201
14,210
14,211
16,205
16,203
12,216
11,228
14,230
14,224
14,215
16,204
21,192
22,193
22,203
17,225
13,232
8,231
25,237
11,242
5,240
1,237
3,234
9,226
13,222
19,215
26,203
13,225
0,238
2,241
13,243
13,240
12,241
9,241
5,239
2,235
3,233
6,230
18,213
18,218
4,238
26,222
28,223
19,231
23,223
25,210
27,194
28,181
28,174
28,171
28,171
28,174
27,177
27,176
26,175
24,183
21,192
18,199
15,205
13,211
11,217
10,219
11,216
12,213
11,215
11,220
12,223
12,220
15,207
23,185
27,174
27,176
25,183
19,199
12,214
9,221
7,224
6,227
5,230
6,232
6,232
7,234
9,237
8,239
11,240
12,241
8,242
4,241
5,243
7,244
7,244
7,244
5,243
2,240
3,239
5,232
7,234
8,236
10,238
10,238
12,240
19,240
18,243
8,244
1,239
1,236
1,237
2,236
3,234
3,233
4,231
6,228
10,223
16,213
22,200
27,184
24,192
13,216
10,224
7,229
4,234
3,237
4,238
4,240
5,241
5,240
5,239
5,239
5,239
4,238
4,237
3,237
2,238
3,236
3,233
4,231
5,229
7,229
9,230
10,235
11,241
12,246
14,251
16,253
19,252
19,249
19,247
19,247
20,244
21,236
23,223
21,220
18,226
15,230
11,238
10,245
13,250
17,251
19,250
20,247
20,243
20,242
19,241
18,239
16,239
12,245
13,247
15,246
17,243
20,242
22,233
26,215
23,218
17,229
17,223
16,218
13,220
11,221
9,223
7,224
8,223
11,217
12,214
10,220
8,223
8,223
9,230
11,235
8,234
5,231
7,225
11,220
13,217
15,212
12,215
8,222
8,223
7,224
7,226
7,226
8,227
9,227
9,225
9,224
8,224
8,223
9,221
9,221
11,220
30,179
30,184
12,228
12,229
13,227
13,226
14,224
16,216
20,206
23,197
26,188
27,185
27,184
28,184
28,183
25,192
26,191
24,193
23,193
19,204
18,199
15,206
13,211
13,211
15,207
17,202
18,200
18,199
19,197
15,207
10,217
5,228
3,232
3,232
3,236
6,230
7,229
7,228
10,219
11,216
10,218
13,222
18,218
17,215
17,216
16,218
14,216
13,215
13,215
14,213
14,212
14,210
13,211
14,210
15,205
15,206
15,205
16,203
17,202
14,209
12,214
12,214
10,218
9,221
10,221
10,222
12,216
15,208
18,207
21,207
21,204
20,197
19,196
17,200
16,204
14,210
11,217
8,223
8,224
12,217
14,213
14,214
11,220
9,222
8,224
11,221
12,217
14,223
17,226
20,224
21,221
22,217
22,214
21,210
22,201
26,188
30,172
36,150
41,129
45,113
50,85
50,82
47,99
19,200
20,193
21,190
16,205
13,222
15,228
13,228
10,226
11,215
23,192
27,185
29,186
20,218
9,242
26,236
10,241
5,240
0,237
4,234
10,226
20,214
29,203
22,220
6,237
0,238
16,248
15,246
12,243
9,242
5,241
0,238
3,234
11,229
22,211
13,224
0,238
22,219
29,208
23,221
22,227
26,220
28,212
26,205
24,195
24,187
24,184
24,183
24,186
23,189
23,189
23,184
24,181
22,187
20,194
18,198
17,201
15,205
14,210
13,213
13,212
14,208
13,211
12,218
12,222
12,222
13,211
22,189
28,173
28,176
25,185
18,200
11,215
8,222
8,223
7,225
6,229
6,232
6,232
7,233
8,235
9,236
11,237
12,239
6,239
3,239
5,240
6,242
7,243
6,243
5,243
4,241
4,240
10,238
10,239
11,240
19,241
17,243
8,243
2,240
1,236
2,236
3,236
3,235
3,234
3,232
6,228
11,220
17,211
21,201
25,188
24,192
15,212
10,223
8,228
5,233
4,234
4,236
4,238
3,239
3,239
4,238
4,238
3,238
3,236
1,237
1,236
2,234
3,232
3,232
3,233
3,232
6,228
9,225
12,223
11,244
12,249
15,252
17,252
18,252
18,249
18,247
18,247
19,244
20,238
20,229
19,227
15,231
11,238
10,243
12,247
17,249
17,247
18,244
16,244
16,243
15,241
13,241
11,243
10,244
10,244
13,242
15,240
16,240
17,236
22,220
20,221
14,231
13,228
12,224
11,221
10,222
7,224
7,225
8,225
10,221
11,217
10,219
8,223
7,225
9,234
7,235
4,232
9,223
13,217
13,218
10,220
8,223
6,226
6,227
7,228
7,229
8,229
8,227
7,226
7,227
7,224
9,221
11,220
12,218
32,171
32,175
12,226
12,227
12,226
12,226
13,224
15,218
19,209
25,193
27,188
28,187
28,186
27,189
25,191
26,190
26,191
23,198
22,200
20,204
20,206
12,213
13,212
14,208
15,207
15,207
16,205
17,203
16,204
17,202
19,196
16,202
15,207
10,218
7,225
7,225
5,235
8,232
8,226
8,226
9,221
13,212
14,212
19,213
21,212
18,211
17,213
17,215
16,210
18,203
19,201
18,203
17,205
16,204
16,206
16,204
18,198
18,197
17,199
16,202
16,203
16,205
15,205
14,208
11,216
9,222
9,223
9,224
10,222
14,215
20,208
23,203
22,201
20,196
20,193
18,198
17,201
16,203
14,208
11,215
10,219
12,217
14,215
14,214
11,220
5,228
9,227
11,222
12,219
16,219
20,218
23,217
25,214
26,208
26,202
25,198
24,198
22,201
19,206
16,210
14,213
13,212
27,170
40,124
44,112
43,114
43,116
14,227
11,231
5,232
11,222
24,194
29,184
31,177
19,208
0,238
24,225
24,230
9,239
4,239
1,237
10,226
29,189
29,195
8,237
0,238
19,247
12,245
8,244
4,242
2,240
4,236
14,219
20,206
8,227
0,238
6,235
19,220
26,212
23,221
20,226
24,223
28,218
29,213
25,213
19,208
18,202
19,197
20,195
19,197
19,201
18,202
19,195
21,188
20,191
19,196
18,198
18,199
17,200
16,204
15,207
15,207
16,203
15,206
13,214
12,220
11,222
12,215
21,191
30,170
29,174
24,189
17,204
11,216
8,223
7,224
7,225
6,229
7,231
7,230
8,231
9,233
10,233
11,235
11,237
6,237
4,236
4,238
5,240
6,242
6,242
5,242
5,242
3,237
3,235
3,234
3,232
13,218
20,203
24,191
24,192
17,209
11,221
8,227
5,231
5,232
5,233
2,237
3,236
3,236
2,237
1,237
2,236
3,234
1,235
1,236
2,234
3,233
3,232
3,233
3,232
7,228
11,223
15,218
15,222
12,233
10,241
11,247
13,250
15,251
16,251
16,249
18,246
18,244
19,239
19,235
17,233
15,231
14,232
11,238
10,242
12,243
14,246
15,248
15,246
15,245
14,245
12,242
11,242
9,243
8,243
9,241
11,238
12,237
13,237
13,236
18,222
17,222
10,233
9,230
10,222
9,222
7,225
8,225
8,225
9,223
10,218
11,216
9,221
7,226
7,230
7,234
6,236
3,233
11,221
14,216
12,220
11,221
8,224
7,225
6,227
5,229
6,229
7,230
7,230
6,230
6,229
5,229
7,225
10,220
12,219
12,218
34,166
34,169
13,224
12,226
11,227
11,227
13,223
16,219
23,203
26,197
28,190
29,188
28,190
27,191
26,193
25,193
26,189
25,194
23,197
23,198
22,201
21,202
21,202
23,198
10,218
13,212
15,206
16,203
16,202
17,201
18,200
17,203
16,205
18,199
16,202
16,204
13,212
11,217
11,216
8,229
9,233
8,228
8,226
9,222
13,212
15,213
19,215
19,215
17,214
17,214
17,213
18,209
19,202
20,197
19,199
19,199
19,198
17,201
17,201
18,198
19,194
20,192
19,196
17,202
16,204
16,202
16,205
11,215
8,223
8,225
9,225
9,226
14,223
21,213
23,204
21,201
19,196
20,191
18,197
16,204
16,206
14,209
13,212
13,214
13,213
13,213
14,210
13,213
8,224
10,227
10,224
12,221
17,219
21,217
23,216
25,215
26,212
25,209
24,205
23,200
22,197
21,198
18,203
15,208
13,211
13,211
15,207
20,198
20,198
18,201
28,174
26,198
28,189
30,181
17,211
0,238
27,219
17,228
8,237
2,237
3,235
6,233
11,226
32,173
26,189
0,238
21,243
13,246
8,245
4,243
4,242
5,239
9,224
18,198
18,199
17,207
19,202
23,201
25,206
22,218
22,222
22,220
25,219
29,217
30,216
24,219
15,219
13,214
15,209
15,206
15,207
14,211
13,212
15,205
19,196
18,198
17,200
17,200
18,198
18,197
18,198
18,200
18,201
18,199
17,202
14,211
12,218
11,222
11,217
21,193
32,167
31,171
15,211
10,218
7,224
7,225
7,225
7,228
8,229
8,228
9,228
11,229
11,230
11,231
10,234
6,234
4,234
4,236
5,237
6,239
5,240
5,241
3,233
4,231
7,227
14,217
18,209
18,206
23,193
24,190
17,206
12,217
8,224
6,228
6,230
5,231
4,233
2,235
3,234
2,234
2,234
1,235
2,235
3,232
3,233
3,234
3,233
3,232
3,232
3,233
4,233
8,229
17,214
17,218
12,229
9,238
8,244
10,247
13,249
16,246
17,245
18,244
18,240
17,239
15,238
14,233
10,241
11,240
11,246
11,245
11,245
9,245
8,242
7,240
5,241
4,241
4,239
4,237
8,230
9,229
8,230
14,218
14,216
7,226
7,226
7,224
10,218
10,217
10,220
10,221
9,223
7,226
8,223
10,218
8,222
6,228
6,232
5,235
4,237
2,235
11,222
14,217
12,221
9,225
7,227
6,228
7,226
5,229
4,232
4,233
5,234
4,234
3,234
3,233
3,232
6,230
11,223
11,222
12,221
35,163
35,162
14,220
13,224
12,228
12,229
15,225
18,220
21,212
24,205
28,193
28,190
27,191
25,196
26,191
27,189
25,194
23,198
22,199
21,200
21,200
22,197
11,219
14,211
16,203
18,199
18,197
19,196
19,196
19,197
16,202
17,200
17,201
16,203
14,210
14,210
10,221
10,230
10,227
11,221
12,218
13,213
14,215
17,219
17,220
14,220
15,219
17,216
18,211
19,206
19,199
19,199
19,198
19,196
19,198
19,196
19,195
20,194
22,187
22,186
19,195
17,202
17,203
15,206
11,216
8,224
9,225
10,223
12,223
18,219
24,211
25,204
21,198
21,190
22,185
21,191
17,201
17,204
14,211
12,216
13,214
14,211
14,211
14,208
14,208
11,218
11,226
11,225
15,220
20,216
22,213
24,213
26,214
26,214
25,213
24,210
23,203
23,195
22,192
20,196
17,200
16,204
15,207
17,202
22,189
21,191
20,194
26,175
37,140
28,189
16,214
0,238
26,220
25,223
11,233
6,234
2,234
5,233
7,232
11,225
31,176
25,192
0,238
17,249
7,245
4,242
6,242
6,241
4,239
6,227
16,208
22,198
25,191
25,195
20,211
19,220
24,217
24,215
25,215
28,217
29,220
21,227
11,228
8,224
10,220
11,216
11,215
10,219
8,222
12,215
15,207
15,207
15,207
16,204
17,200
19,195
20,193
21,193
20,194
21,191
19,195
16,206
12,216
10,222
10,218
22,194
34,162
33,168
22,200
12,218
10,221
7,225
6,226
7,226
9,226
9,226
9,227
11,226
12,226
12,226
11,228
9,231
6,232
5,231
5,233
5,235
6,237
5,238
4,230
9,225
14,217
17,210
23,194
24,191
17,205
9,222
7,226
6,228
5,230
4,231
3,232
3,232
4,231
3,232
3,232
3,233
3,233
4,231
4,231
4,232
4,231
4,231
3,232
4,233
6,232
9,229
13,224
18,214
17,215
12,225
7,233
6,239
9,242
10,247
12,249
13,247
16,243
16,244
16,242
15,241
14,241
14,236
12,235
9,238
9,240
10,239
8,241
7,244
7,243
6,243
3,240
2,237
1,236
1,236
2,234
7,226
9,221
10,218
10,218
14,210
15,207
12,214
11,215
11,216
12,213
13,211
13,213
13,215
10,218
6,226
5,228
8,223
7,225
5,230
4,233
3,235
1,237
4,236
11,226
13,220
11,221
8,226
6,229
5,230
5,230
4,231
3,234
3,235
3,237
1,237
0,237
2,236
4,235
8,232
12,227
10,228
10,225
35,162
36,158
15,217
14,220
13,224
14,226
16,224
19,219
22,213
24,206
26,201
27,197
27,194
27,193
26,195
24,198
25,194
22,197
21,199
21,199
21,198
22,196
22,195
10,222
13,218
15,211
17,201
19,194
21,190
21,190
20,191
21,190
20,192
18,197
18,197
19,196
18,198
17,201
17,201
17,202
14,212
12,223
12,224
13,218
14,215
14,213
14,216
16,222
14,225
11,227
14,226
17,220
18,213
18,209
19,201
19,199
19,197
19,195
19,196
20,192
21,190
20,192
22,187
23,184
20,191
19,195
19,197
17,201
14,210
12,217
12,219
12,219
16,217
22,213
26,209
25,206
21,198
23,182
25,177
23,184
20,193
20,195
17,203
13,215
12,215
13,211
13,210
15,207
15,205
12,215
11,223
14,222
18,217
21,214
23,211
24,211
25,213
25,215
25,215
24,212
23,207
22,200
22,192
22,189
22,186
21,188
19,195
21,191
26,175
26,172
26,173
29,164
33,148
34,146
32,154
24,189
14,217
0,238
0,238
18,234
29,215
19,224
9,233
5,232
4,231
7,229
8,230
11,224
30,178
24,194
0,238
22,247
7,245
4,239
5,239
4,241
3,242
5,239
8,233
11,228
13,225
14,221
15,219
19,221
24,220
24,219
23,219
25,222
28,223
19,230
9,229
7,227
8,224
10,219
12,214
10,217
10,219
13,212
15,205
16,204
17,202
18,200
20,196
21,191
22,189
22,191
21,193
21,191
19,194
15,205
12,215
9,221
10,218
22,193
36,155
35,159
20,200
10,220
10,219
8,223
6,227
7,227
9,227
9,227
9,229
10,230
11,230
11,229
9,230
8,231
6,232
5,232
5,233
5,235
5,237
5,230
10,223
14,216
16,211
22,195
23,192
17,206
13,213
8,224
6,228
5,230
4,231
4,232
4,231
4,230
4,231
4,231
4,231
4,232
5,231
5,229
5,230
5,230
5,228
5,229
5,230
7,227
10,225
13,221
16,214
11,223
8,229
7,233
7,236
7,243
9,246
10,245
12,241
13,240
13,243
13,242
13,241
12,241
11,239
9,237
8,237
8,238
8,238
6,240
5,243
4,242
3,242
2,240
0,238
1,236
2,235
2,234
3,232
5,228
8,223
10,219
13,212
13,211
11,217
11,217
10,218
11,217
12,215
12,216
12,215
12,214
9,221
6,226
8,223
7,225
5,229
4,232
3,235
2,235
7,232
10,228
11,225
10,223
8,227
6,230
5,230
5,230
3,232
3,234
3,234
2,236
1,236
1,237
2,236
6,233
9,229
11,226
8,230
8,228
35,162
37,156
15,216
14,216
15,218
16,220
17,220
19,218
22,212
24,205
25,201
25,200
25,197
25,194
25,195
23,197
23,196
24,193
24,190
24,189
22,192
21,195
21,195
22,193
23,191
22,193
22,194
12,218
14,216
14,216
15,211
18,201
20,192
22,185
22,186
22,188
22,187
21,189
20,193
18,197
18,197
18,197
18,199
19,196
19,197
16,205
14,216
14,222
13,220
13,217
13,214
14,217
16,219
14,220
14,220
19,219
20,216
19,212
19,208
19,203
19,199
20,195
20,193
20,194
22,188
22,187
21,191
22,186
23,183
22,187
21,189
22,187
20,191
17,200
16,208
15,211
14,216
17,219
22,217
25,214
24,213
18,206
23,183
26,176
24,181
21,190
22,190
20,194
15,206
14,209
14,209
12,213
13,212
14,208
12,214
13,220
17,219
20,214
23,211
24,209
24,208
25,210
26,212
25,215
24,215
23,212
21,206
21,194
23,184
26,175
27,170
26,175
25,177
29,165
31,157
31,155
32,152
32,152
31,155
30,162
29,163
0,238
0,238
8,234
27,221
27,223
12,234
7,233
4,231
6,228
9,225
9,227
11,224
26,184
25,183
6,226
23,242
7,245
4,238
5,238
3,241
4,243
9,241
11,236
12,229
14,225
14,222
15,221
18,223
23,222
23,222
21,223
23,225
26,226
17,233
7,231
6,228
7,227
8,223
11,216
11,217
10,218
13,210
16,203
18,199
19,196
21,193
22,190
23,187
24,184
12,214
9,219
11,218
22,195
36,152
36,153
20,199
10,219
11,217
9,221
7,227
7,229
8,228
8,228
8,230
9,232
11,233
10,232
8,231
6,232
5,232
5,232
5,233
4,234
6,230
14,216
15,214
14,213
21,197
23,193
17,206
14,212
10,219
9,222
7,226
6,228
4,231
4,231
4,230
4,230
4,231
4,231
4,231
5,232
6,230
6,227
7,227
7,227
7,225
7,225
7,226
9,224
11,221
13,219
16,212
15,214
11,221
9,224
8,231
6,238
6,243
7,242
9,238
11,236
10,242
10,242
10,241
9,241
8,240
8,238
8,237
7,236
7,237
5,240
4,242
3,241
2,241
2,239
2,236
2,234
3,233
5,229
7,225
9,220
11,217
12,214
12,215
9,219
9,219
9,221
10,220
11,217
12,217
12,214
13,211
11,218
7,225
8,224
6,226
5,229
4,231
2,234
5,232
9,229
9,230
8,228
9,224
8,227
5,230
4,231
4,231
3,232
2,234
2,235
2,236
1,235
1,235
3,234
7,230
10,227
10,226
6,231
6,230
36,158
38,153
14,216
15,214
16,213
17,212
18,214
19,215
21,209
23,203
23,201
22,200
23,196
24,191
23,194
23,194
23,192
23,191
23,187
22,188
22,189
23,186
25,183
14,215
14,215
13,217
14,216
16,208
19,195
22,185
22,186
22,187
23,184
22,187
21,188
20,193
19,195
19,195
18,200
20,194
21,191
19,198
16,209
15,218
13,220
13,218
13,215
15,216
17,214
19,210
23,208
23,209
21,208
20,205
19,202
19,199
20,193
21,192
21,193
23,185
23,184
21,189
22,185
24,180
23,182
22,186
23,182
23,184
20,194
18,203
17,205
16,211
18,218
22,219
24,218
22,220
12,217
21,192
25,183
24,185
21,191
22,189
21,192
16,202
15,206
15,206
12,212
11,215
12,212
12,216
15,219
19,217
22,214
24,210
25,208
25,208
25,209
25,211
25,213
24,215
23,214
21,210
21,197
24,184
27,173
29,163
29,164
29,168
30,161
32,153
33,148
34,147
32,152
30,159
28,167
27,169
28,169
27,171
6,230
22,220
29,210
21,226
11,235
6,234
4,230
7,225
11,221
10,224
11,223
18,204
24,183
18,199
5,229
22,244
7,246
4,238
4,237
1,240
6,242
12,241
14,237
14,231
15,226
14,224
14,224
17,226
22,226
22,228
19,230
21,231
24,232
15,239
5,236
5,232
5,230
6,227
9,220
11,216
12,215
16,206
20,196
23,188
25,182
27,178
28,175
21,199
35,157
36,151
22,190
13,211
13,211
11,216
8,224
8,228
7,230
6,231
6,233
7,235
9,237
7,237
4,236
3,236
3,235
4,235
4,234
6,231
11,223
14,217
14,214
21,197
22,193
17,205
14,211
11,218
10,219
9,221
7,224
6,227
6,228
5,228
5,228
5,229
6,229
7,228
8,228
8,227
9,224
9,222
9,221
10,219
10,217
10,217
12,215
13,213
14,210
17,202
16,203
14,209
14,210
13,211
12,214
9,221
7,225
7,226
9,221
10,219
6,227
5,229
5,228
5,229
4,231
5,231
5,231
5,231
5,230
3,232
3,234
3,234
3,235
4,236
4,235
5,233
5,230
5,229
5,230
5,229
8,223
10,219
11,218
10,221
7,225
7,226
4,230
4,232
4,231
4,231
7,225
12,216
11,219
7,225
7,225
6,227
5,229
3,233
2,236
7,232
11,227
8,232
6,232
8,227
7,228
5,230
4,231
4,231
4,232
3,233
3,234
3,234
4,232
4,231
5,229
8,224
10,220
11,218
7,224
7,226
36,156
38,151
15,214
15,213
17,210
19,205
19,207
19,210
20,207
22,203
21,202
21,201
22,196
24,190
24,189
23,193
22,194
21,193
22,190
22,188
22,188
22,187
24,183
26,178
25,180
24,185
25,183
14,219
12,220
12,219
13,218
13,218
13,215
16,204
20,192
21,189
21,188
23,184
23,184
24,180
25,179
25,180
24,181
22,189
22,188
24,183
23,186
20,197
16,210
14,217
13,218
13,215
16,216
17,216
17,214
20,212
23,209
23,207
22,205
21,202
20,201
19,200
20,194
22,191
21,192
22,186
23,183
22,186
23,183
24,181
23,182
22,187
23,183
24,181
21,189
18,201
18,205
20,211
23,215
22,220
17,229
6,227
19,203
22,196
22,195
19,198
20,195
19,197
15,207
14,210
14,209
14,209
14,210
13,211
13,216
16,218
20,215
23,213
24,212
24,211
23,212
24,212
25,212
24,213
25,214
24,214
21,213
19,203
22,189
26,178
28,168
29,166
28,169
29,165
31,156
33,149
34,147
33,151
31,158
28,168
28,169
28,169
27,170
28,169
26,216
21,227
14,236
10,237
5,234
4,230
8,224
13,217
11,222
10,224
11,220
15,208
20,194
14,208
10,219
5,229
0,238
0,238
15,245
20,245
7,246
3,240
1,237
3,237
8,239
14,239
16,237
17,232
16,226
14,223
13,225
16,228
20,230
20,233
17,235
19,236
21,238
12,243
5,241
3,238
4,234
5,231
8,224
11,218
15,213
19,203
23,189
28,177
31,168
32,162
19,205
31,170
33,157
25,178
18,198
16,204
13,211
10,220
9,225
7,229
5,231
4,235
6,238
8,241
5,241
3,241
2,239
2,238
3,238
6,233
12,220
12,218
13,215
20,199
22,192
18,203
14,211
11,217
11,216
11,216
10,219
9,222
8,224
7,224
6,226
6,228
8,226
9,224
10,224
10,223
11,221
11,219
11,217
12,214
13,211
14,209
15,206
16,204
17,199
20,192
20,191
19,194
19,194
20,193
20,194
19,198
19,201
18,201
19,197
19,194
18,201
16,205
15,206
14,209
12,214
10,219
8,223
7,224
8,223
9,222
9,223
9,224
9,225
9,227
9,228
9,228
8,228
8,226
8,225
7,226
6,227
5,228
7,226
11,220
11,221
8,227
7,230
4,236
3,239
3,240
4,240
6,235
10,225
9,223
7,226
7,226
6,227
6,229
7,233
6,235
7,231
6,231
4,231
4,231
3,232
4,231
4,231
4,232
5,232
5,229
6,228
7,225
10,219
12,213
14,209
12,213
11,218
37,153
38,150
15,211
15,211
17,208
20,201
21,200
20,202
21,203
21,203
20,204
21,200
24,194
22,196
21,197
20,198
20,198
20,194
21,191
22,189
24,183
27,176
27,176
15,214
14,217
13,218
12,219
12,219
12,221
11,219
14,209
17,201
19,196
19,195
20,191
21,190
23,184
24,182
26,177
27,173
24,184
22,188
23,186
22,187
19,196
16,209
14,214
14,215
15,214
17,215
18,215
18,214
21,213
23,211
23,209
23,205
22,200
21,196
20,196
21,194
21,192
22,191
24,182
26,174
27,172
27,169
26,175
22,185
20,192
21,190
22,185
21,189
21,193
19,198
19,204
21,206
23,211
19,221
10,233
8,227
19,209
20,205
19,203
18,205
19,203
17,206
13,212
12,213
13,210
15,206
16,203
15,206
15,212
18,215
22,213
23,211
24,212
24,212
23,212
24,212
24,213
23,215
24,216
23,216
22,214
19,207
22,195
24,185
26,175
27,172
26,175
27,173
28,165
30,159
32,155
32,154
31,157
29,163
30,163
28,167
28,168
29,164
27,169
27,169
16,233
13,235
10,235
5,232
5,229
9,221
15,211
10,219
12,216
15,208
13,212
15,206
11,218
11,220
14,232
16,243
6,245
3,241
2,240
3,238
8,239
15,239
17,237
19,233
18,228
13,224
12,225
16,228
19,231
18,233
17,235
18,236
11,242
6,241
5,238
4,235
6,232
8,227
11,221
15,216
19,207
23,196
27,183
25,186
27,174
24,180
19,194
17,201
13,210
6,228
4,233
6,241
4,241
3,240
3,240
3,239
3,238
9,227
10,222
11,220
12,216
18,203
22,194
19,201
13,212
10,219
10,217
11,216
10,219
9,222
8,223
8,222
7,229
8,227
9,225
10,224
11,222
11,220
11,219
11,217
12,214
13,212
13,210
14,208
15,206
17,202
19,196
19,194
19,196
19,196
19,194
19,195
18,200
18,203
18,202
19,197
19,194
18,199
16,204
16,204
15,206
13,210
11,216
8,223
6,226
8,225
9,223
9,223
9,224
9,225
9,227
8,228
8,228
8,228
7,227
7,226
7,225
7,225
6,227
7,225
11,218
11,220
9,223
10,224
8,228
5,234
3,238
3,239
4,239
5,237
7,230
7,227
6,227
7,226
7,226
6,235
6,234
4,234
3,233
3,232
3,233
3,233
4,232
4,232
6,232
6,229
6,228
7,225
9,221
11,216
14,209
14,209
14,211
38,150
38,151
15,211
15,209
17,205
20,199
21,194
22,192
23,193
22,198
20,206
20,207
22,204
23,201
22,201
20,202
19,202
19,202
18,202
18,200
20,196
21,191
22,189
23,185
27,177
27,176
27,178
19,206
18,205
17,207
16,210
13,216
11,220
10,225
8,223
13,212
14,210
15,208
16,203
18,199
17,200
18,198
19,199
21,191
25,178
23,184
22,189
21,190
20,192
17,200
15,211
15,213
16,211
16,211
17,214
17,215
20,216
22,216
22,215
22,211
21,204
20,198
19,199
19,199
18,199
19,198
22,189
24,180
25,177
28,166
29,163
26,175
22,186
22,188
24,181
23,185
23,187
23,186
22,196
23,203
22,207
17,216
10,223
13,214
18,202
19,198
20,197
19,199
19,200
17,204
12,213
12,214
14,209
16,204
18,199
18,199
18,206
21,210
23,210
24,210
24,209
25,210
23,211
23,213
23,215
22,217
23,220
23,220
22,217
20,210
20,201
21,194
24,182
26,176
25,178
25,177
27,171
28,166
30,161
32,155
32,155
31,159
31,158
29,165
28,168
29,165
28,168
27,171
27,172
12,234
9,234
6,231
7,226
11,217
16,206
11,217
13,213
13,213
6,227
9,221
13,214
12,216
10,228
8,241
5,244
3,242
5,241
4,239
9,239
16,239
18,237
22,232
18,231
11,227
11,227
14,230
18,232
17,234
16,235
17,236
16,239
10,241
7,240
7,238
6,235
7,233
8,229
12,224
17,218
20,210
24,200
27,188
22,189
23,183
21,190
18,199
4,231
4,237
5,240
4,240
2,237
5,233
7,229
8,225
10,221
12,216
17,205
21,195
19,200
13,214
8,222
9,220
10,218
9,221
8,223
8,223
8,222
6,226
6,230
8,229
10,226
11,224
12,222
11,220
11,219
11,217
12,213
13,211
13,210
14,209
14,209
16,204
18,198
19,196
18,197
17,200
18,198
19,197
18,201
17,204
17,203
18,198
19,195
18,199
16,204
16,203
16,202
15,206
13,212
8,223
7,227
8,225
9,224
9,222
9,223
9,225
8,226
8,228
8,229
7,229
7,226
7,226
7,225
7,224
7,226
7,226
12,218
12,219
10,223
11,222
10,226
6,233
3,238
3,238
4,238
4,237
4,234
5,230
6,228
6,227
6,236
4,236
2,236
2,234
3,232
3,233
3,233
4,232
5,233
6,233
6,229
6,228
6,226
8,223
10,218
14,209
16,203
18,203
39,148
37,153
14,213
15,212
17,206
19,200
20,196
23,189
26,181
26,189
21,204
21,206
22,203
22,202
19,207
18,207
17,207
16,207
17,203
19,197
21,191
23,185
25,177
28,170
27,179
28,180
17,225
15,216
14,213
13,216
13,215
12,217
10,221
8,225
7,225
12,215
14,211
12,213
14,210
16,204
16,204
16,204
17,206
19,198
24,182
24,181
22,185
21,188
21,190
18,197
16,207
16,211
17,209
17,208
17,213
17,216
17,216
20,217
21,218
22,217
22,213
19,209
17,203
17,204
16,204
17,204
17,205
17,202
19,196
20,193
23,184
26,175
24,179
20,192
20,195
22,187
22,189
21,193
23,187
23,192
24,199
21,204
17,210
14,211
16,202
20,194
21,190
22,189
21,192
20,195
19,197
14,209
12,215
15,209
17,204
19,197
20,195
20,200
22,205
25,207
26,204
26,203
26,205
24,207
24,209
25,209
23,210
23,214
23,218
22,219
19,217
16,211
18,203
21,192
23,184
23,184
24,181
26,175
27,171
28,169
31,160
31,157
30,160
32,155
30,161
28,166
28,166
27,169
26,173
25,176
25,176
25,176
11,230
10,225
11,219
15,207
20,193
17,199
5,229
3,234
3,240
4,242
5,242
6,241
6,239
10,238
17,237
19,237
22,236
18,237
9,235
17,235
17,234
15,235
16,238
14,241
10,240
9,238
9,235
8,231
9,230
11,228
14,225
18,221
21,215
24,208
20,195
5,229
7,224
8,222
10,219
11,218
13,216
16,210
20,200
19,201
12,215
7,225
7,224
9,221
8,223
7,225
8,223
9,220
7,225
8,229
10,229
10,226
11,225
11,224
10,222
10,222
10,221
11,216
11,215
11,217
10,218
9,221
10,218
12,215
13,211
13,211
11,216
12,213
11,216
10,219
10,218
12,214
11,217
9,221
10,218
14,212
14,210
14,211
10,219
8,225
8,227
6,228
5,230
3,232
2,235
1,237
1,239
3,241
2,241
3,239
4,238
6,236
7,234
8,234
8,234
12,226
13,226
11,229
13,226
11,230
8,236
